id,brand_owner,brand_name,UPC,branded_category,branded_name,nutrition,serving_size,branded_name_cleaned,common_id
1,Sun-Maid Growers,,123456789012,Fruit / Processed,Sun-Maid California Pitted Prunes 16 oz Canister,,16 oz,sunmaid california pitted prunes 16 oz canister,1.0
2,Kellogg's Frosted Flakes,,123456789013,Cereal,Kellogg's Frosted Flakes 18 oz,,18 oz,kelloggs frosted flakes 18 oz,6.0
3,Lay's,,123456789014,Snacks / Chips,Lay's Classic Potato Chips 8 oz,,8 oz,lays classic potato chips 8 oz,3.0
4,Hershey's,,123456789015,Candy,Hershey's Milk Chocolate Bar 1.55 oz,,1.55 oz,hersheys milk chocolate bar 155 oz,4.0
5,Del Monte,,123456789016,Vegetables / Canned,Del Monte Sliced Carrots 14.5 oz Can,,14.5 oz,del monte sliced carrots 145 oz can,2.0
6,Quaker Oats,,123456789017,Cereal,Quaker Oats Old Fashioned 42 oz,,42 oz,quaker oats old fashioned 42 oz,6.0
7,Blue Diamond Almonds,,123456789018,Nuts / Seeds,Blue Diamond Whole Natural Almonds 16 oz,,16 oz,blue diamond whole natural almonds 16 oz,7.0
8,Coca-Cola,,123456789019,Beverages / Soft Drinks,Coca-Cola Classic 12 fl oz,,12 fl oz,cocacola classic 12 fl oz,8.0
9,Campbell's,,123456789020,Soups / Canned,Campbell's Tomato Soup 10.75 oz Can,,10.75 oz,campbells tomato soup 1075 oz can,5.0
10,Nabisco Oreo,,123456789021,Snacks / Cookies,Oreo Chocolate Sandwich Cookies 14.3 oz,,14.3 oz,oreo chocolate sandwich cookies 143 oz,3.0
11,General Mills Cheerios,,123456789022,Cereal,Cheerios 12 oz,,12 oz,cheerios 12 oz,6.0
12,Bumble Bee,,123456789023,Seafood / Canned,Bumble Bee Chunk Light Tuna in Water 5 oz,,5 oz,bumble bee chunk light tuna in water 5 oz,9.0
13,Progresso,,123456789024,Soups / Canned,Progresso Chicken Noodle Soup 19 oz,,19 oz,progresso chicken noodle soup 19 oz,5.0
